Software Version,2.06.10,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Experiment File Path:,DB:\Experiments\Libby\LM027-10.xpt,,,,,,,,,,,,,
Protocol File Path:,DB:\Protocols\Libby\ALDH2 activity assay.prt,,,,,,,,,,,,,
Plate Number,Plate 1,,,,,,,,,,,,,
Date,3/21/2024,,,,,,,,,,,,,
Time,2:07:36 PM,,,,,,,,,,,,,
Reader Type:,Epoch 2,,,,,,,,,,,,,
Reader Serial Number:,14101611,,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,,
Plate Type,96 WELL PLATE,,,,,,,,,,,,,
Start Kinetic,"Runtime 2:00:00 (HH:MM:SS), Interval 0:01:00, 121 Reads",,,,,,,,,,,,,
    Shake,Linear: 0:01 (MM:SS),,,,,,,,,,,,,
,Frequency: 567 cpm (3 mm),,,,,,,,,,,,,
    Read,Absorbance Endpoint,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,
,Wavelengths:  450,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8",,,,,,,,,,,,,
End Kinetic,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Layout,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,1,2,3,4,5,6,7,8,9,10,11,12,
,A,SPL1,,,,,,,,,,,,Well ID
,B,SPL2,,,,,,,,,,,,Well ID
,C,SPL3,,,,,,,,,,,,Well ID
,D,SPL4,,,,,,,,,,,,Well ID
,E,SPL5,,,,,,,,,,,,Well ID
,F,SPL6,,,,,,,,,,,,Well ID
,G,SPL7,,,,,,,,,,,,Well ID
,H,BLK,,,,,,,,,,,,Well ID
,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Time,T° 450,A1,B1,C1,D1,E1,F1,G1,H1,,,,
,0:00:05,0,0.072,0.074,0.077,0.071,0.072,0.078,0.072,0.071,,,,
,0:01:05,0,0.071,0.073,0.077,0.072,0.072,0.077,0.072,0.072,,,,
,0:02:05,0,0.072,0.074,0.077,0.072,0.073,0.078,0.073,0.072,,,,
,0:03:05,0,0.072,0.074,0.078,0.072,0.072,0.078,0.073,0.072,,,,
,0:04:05,0,0.072,0.075,0.078,0.072,0.073,0.079,0.074,0.072,,,,
,0:05:05,0,0.073,0.075,0.079,0.073,0.073,0.079,0.075,0.073,,,,
,0:06:05,0,0.074,0.076,0.079,0.073,0.073,0.08,0.076,0.073,,,,
,0:07:05,0,0.073,0.076,0.08,0.074,0.074,0.08,0.078,0.073,,,,
,0:08:05,0,0.074,0.077,0.081,0.074,0.074,0.081,0.079,0.074,,,,
,0:09:05,0,0.074,0.078,0.082,0.074,0.075,0.081,0.081,0.073,,,,
,0:10:05,0,0.075,0.079,0.084,0.075,0.076,0.082,0.082,0.074,,,,
,0:11:05,0,0.076,0.08,0.085,0.076,0.077,0.082,0.084,0.074,,,,
,0:12:05,0,0.077,0.081,0.086,0.076,0.077,0.083,0.086,0.074,,,,
,0:13:05,0,0.077,0.082,0.087,0.077,0.078,0.084,0.088,0.075,,,,
,0:14:05,0,0.078,0.083,0.089,0.078,0.079,0.084,0.09,0.075,,,,
,0:15:05,0,0.078,0.084,0.09,0.078,0.08,0.085,0.092,0.076,,,,
,0:16:05,0,0.079,0.085,0.092,0.079,0.081,0.086,0.095,0.076,,,,
,0:17:05,0,0.08,0.086,0.093,0.08,0.082,0.086,0.098,0.076,,,,
,0:18:05,0,0.081,0.087,0.095,0.08,0.083,0.087,0.101,0.077,,,,
,0:19:05,0,0.081,0.088,0.097,0.081,0.084,0.087,0.103,0.077,,,,
,0:20:05,0,0.082,0.089,0.099,0.082,0.085,0.088,0.106,0.077,,,,
,0:21:05,0,0.082,0.09,0.101,0.083,0.086,0.089,0.109,0.078,,,,
,0:22:05,0,0.083,0.091,0.103,0.083,0.086,0.089,0.111,0.078,,,,
,0:23:05,0,0.083,0.092,0.105,0.084,0.087,0.09,0.114,0.078,,,,
,0:24:05,0,0.084,0.093,0.106,0.084,0.087,0.09,0.116,0.079,,,,
,0:25:05,0,0.085,0.094,0.108,0.085,0.088,0.091,0.118,0.079,,,,
,0:26:05,0,0.085,0.095,0.11,0.085,0.089,0.092,0.12,0.079,,,,
,0:27:05,0,0.086,0.096,0.111,0.086,0.089,0.092,0.123,0.08,,,,
,0:28:05,0,0.086,0.096,0.112,0.086,0.09,0.093,0.126,0.08,,,,
,0:29:05,0,0.087,0.098,0.114,0.087,0.091,0.094,0.128,0.081,,,,
,0:30:05,0,0.087,0.098,0.115,0.088,0.091,0.094,0.13,0.081,,,,
,0:31:05,0,0.088,0.099,0.116,0.088,0.092,0.095,0.132,0.081,,,,
,0:32:05,0,0.089,0.1,0.118,0.089,0.093,0.096,0.135,0.082,,,,
,0:33:05,0,0.09,0.101,0.119,0.089,0.093,0.096,0.136,0.082,,,,
,0:34:05,0,0.09,0.101,0.12,0.09,0.094,0.097,0.138,0.082,,,,
,0:35:05,0,0.091,0.102,0.122,0.09,0.095,0.097,0.14,0.083,,,,
,0:36:05,0,0.091,0.103,0.123,0.091,0.095,0.098,0.142,0.083,,,,
,0:37:05,0,0.091,0.104,0.124,0.091,0.096,0.098,0.144,0.083,,,,
,0:38:05,0,0.093,0.105,0.125,0.092,0.096,0.099,0.147,0.084,,,,
,0:39:05,0,0.092,0.105,0.126,0.092,0.097,0.099,0.148,0.084,,,,
,0:40:05,0,0.093,0.106,0.127,0.093,0.098,0.1,0.15,0.085,,,,
,0:41:05,0,0.094,0.107,0.128,0.093,0.098,0.101,0.152,0.085,,,,
,0:42:05,0,0.094,0.107,0.13,0.094,0.099,0.101,0.154,0.085,,,,
,0:43:05,0,0.095,0.108,0.13,0.094,0.099,0.102,0.156,0.086,,,,
